Timestamp,FractionalDate,UncorrectedCountRate[cts/min],CorrectedCountRate[cts/min],Pressure[mbar],raíz das contagens
1964-04-01T00:00:00Z,1964.2486339,5963,6414,1009.98,77
1964-05-01T00:00:00Z,1964.3306011,5945,6424,1010.69,77
1964-06-01T00:00:00Z,1964.4153005,6008,6427,1009.32,78
1964-07-01T00:00:00Z,1964.4972678,6059,6461,1009.03,78
1964-08-01T00:00:00Z,1964.5819672,6112,6464,1007.79,78
1964-09-01T00:00:00Z,1964.6666667,6299,6491,1004.47,79
1964-10-01T00:00:00Z,1964.7486339,5865,6474,1013.57,77
1964-11-01T00:00:00Z,1964.8333333,6389,6468,1002.23,80
1964-12-01T00:00:00Z,1964.9153005,6359,6512,1003.72,80
1965-01-01T00:00:00Z,1965.0000000,6259,6506,1006.38,79
1965-02-01T00:00:00Z,1965.0849315,6113,6467,1008.14,78
1965-03-01T00:00:00Z,1965.1616438,6211,6532,1007.13,79
1965-04-01T00:00:00Z,1965.2465753,5876,6593,1015.70,77
1965-05-01T00:00:00Z,1965.3287671,6015,6620,1013.19,78
1965-06-01T00:00:00Z,1965.4136986,6142,6513,1008.13,78
1965-07-01T00:00:00Z,1965.4958904,6303,6473,1003.98,79
1965-08-01T00:00:00Z,1965.5808219,6118,6454,1007.47,78
1965-09-01T00:00:00Z,1965.6657534,6056,6471,1009.18,78
1965-10-01T00:00:00Z,1965.7479452,6157,6509,1008.15,78
1965-11-01T00:00:00Z,1965.8328767,6101,6559,1010.30,78
1965-12-01T00:00:00Z,1965.9150685,6535,6508,999.90,81
1966-01-01T00:00:00Z,1966.0000000,5563,6424,1020.26,75
1966-02-01T00:00:00Z,1966.0849315,5941,6376,1009.96,77
1966-03-01T00:00:00Z,1966.1616438,6156,6411,1005.74,78
1966-04-01T00:00:00Z,1966.2465753,5673,6397,1016.33,75
1966-05-01T00:00:00Z,1966.3287671,5877,6435,1012.48,77
1966-06-01T00:00:00Z,1966.4136986,5813,6346,1012.09,76
1966-07-01T00:00:00Z,1966.4958904,6055,6304,1005.57,78
1966-08-01T00:00:00Z,1966.5808219,5828,6277,1010.25,76
1966-09-01T00:00:00Z,1966.6657534,6099,6041,998.90,78
1966-10-01T00:00:00Z,1966.7479452,5778,6162,1009.16,76
1966-11-01T00:00:00Z,1966.8328767,5703,6220,1012.00,76
1966-12-01T00:00:00Z,1966.9150685,5636,6155,1012.39,75
1967-01-01T00:00:00Z,1967.0000000,5529,6022,1011.97,74
1967-02-01T00:00:00Z,1967.0849315,5630,5962,1008.49,75
1967-03-01T00:00:00Z,1967.1616438,6413,6075,993.06,80
1967-04-01T00:00:00Z,1967.2465753,5833,6152,1008.16,76
1967-05-01T00:00:00Z,1967.3287671,5401,6041,1015.55,73
1967-06-01T00:00:00Z,1967.4136986,5622,5996,1009.08,75
1967-07-01T00:00:00Z,1967.4958904,5607,6048,1010.35,75
1967-08-01T00:00:00Z,1967.5808219,5593,5982,1009.18,75
1967-09-01T00:00:00Z,1967.6657534,5534,6038,1011.99,74
1967-10-01T00:00:00Z,1967.7479452,6234,6069,996.66,79
1967-11-01T00:00:00Z,1967.8328767,5648,6010,1008.75,75
1967-12-01T00:00:00Z,1967.9150685,5955,6004,1001.52,77
1968-01-01T00:00:00Z,1968.0000000,5728,5953,1005.42,76
1968-02-01T00:00:00Z,1968.0846995,5609,5879,1007.28,75
1968-03-01T00:00:00Z,1968.1639344,6225,5913,993.75,79
1968-04-01T00:00:00Z,1968.2486339,5670,6049,1009.30,75
1968-05-01T00:00:00Z,1968.3306011,5405,5984,1014.29,74
1968-06-01T00:00:00Z,1968.4153005,5539,5905,1009.00,74
1968-07-01T00:00:00Z,1968.4972678,5375,5925,1013.21,73
1968-08-01T00:00:00Z,1968.5819672,5462,5943,1011.84,74
1968-09-01T00:00:00Z,1968.6666667,5246,5894,1016.19,72
1968-10-01T00:00:00Z,1968.7486339,5554,5801,1006.26,75
1968-11-01T00:00:00Z,1968.8333333,4958,5623,1017.36,70
1968-12-01T00:00:00Z,1968.9153005,5328,5655,1008.21,73
1969-01-01T00:00:00Z,1969.0000000,4988,5771,1020.13,71
1969-02-01T00:00:00Z,1969.0849315,4905,5730,1021.40,70
1969-03-01T00:00:00Z,1969.1616438,5148,5744,1016.03,72
1969-04-01T00:00:00Z,1969.2465753,5399,5829,1010.78,73
1969-05-01T00:00:00Z,1969.3287671,5126,5687,1014.22,72
1969-06-01T00:00:00Z,1969.4136986,5125,5628,1012.73,72
1969-07-01T00:00:00Z,1969.4958904,5229,5690,1011.61,72
1969-08-01T00:00:00Z,1969.5808219,5159,5785,1015.88,72
1969-09-01T00:00:00Z,1969.6657534,5539,5833,1007.24,74
1969-10-01T00:00:00Z,1969.7479452,5666,5860,1004.99,75
1969-11-01T00:00:00Z,1969.8328767,6150,5850,993.60,78
1969-12-01T00:00:00Z,1969.9150685,5112,5864,1019.00,71
1970-01-01T00:00:00Z,1970.0000000,5287,5792,1012.95,73
1970-02-01T00:00:00Z,1970.0849315,5667,5790,1003.68,75
1970-03-01T00:00:00Z,1970.0000000,5521,5795,1007.32,74
1970-04-01T00:00:00Z,1970.2465753,5493,5803,1007.58,74
1970-05-01T00:00:00Z,1970.3287671,5264,5841,1014.47,73
1970-06-01T00:00:00Z,1970.4136986,5069,5699,1015.98,71
1970-07-01T00:00:00Z,1970.4958904,5527,5690,1004.15,74
1970-08-01T00:00:00Z,1970.5808219,5266,5781,1012.98,73
1970-09-01T00:00:00Z,1970.6657534,5601,5870,1006.66,75
1970-10-01T00:00:00Z,1970.7479452,5657,5910,1006.50,75
1970-11-01T00:00:00Z,1970.8328767,5511,5794,1007.16,74
1970-12-01T00:00:00Z,1970.9150685,5608,5939,1008.10,75
1971-01-01T00:00:00Z,1971.0000000,5821,5910,1002.52,76
1971-02-01T00:00:00Z,1971.0849315,5522,6004,1011.90,74
1971-03-01T00:00:00Z,1971.1616438,5462,5956,1012.65,74
1971-04-01T00:00:00Z,1971.2465753,5526,6089,1013.39,74
1971-05-01T00:00:00Z,1971.3287671,5487,6132,1015.18,74
1971-06-01T00:00:00Z,1971.4136986,5865,6254,1008.87,77
1971-07-01T00:00:00Z,1971.4958904,5738,6266,1012.11,76
1971-08-01T00:00:00Z,1971.5808219,6052,6320,1006.05,78
1971-09-01T00:00:00Z,1971.6657534,5765,6323,1012.87,76
1971-10-01T00:00:00Z,1971.7479452,6161,6387,1005.51,78
1971-11-01T00:00:00Z,1971.8328767,6488,6348,997.78,81
1971-12-01T00:00:00Z,1971.9150685,6029,6295,1006.21,78
1972-01-01T00:00:00Z,1972.0000000,5091,6227,1027.55,71
1972-02-01T00:00:00Z,1972.0846995,5364,6130,1018.50,73
1972-03-01T00:00:00Z,1972.1639344,5911,6391,1012.05,77
1972-04-01T00:00:00Z,1972.2486339,6152,6445,1006.48,78
1972-05-01T00:00:00Z,1972.3306011,5737,6410,1015.41,76
1972-06-01T00:00:00Z,1972.4153005,5711,6270,1012.70,76
1972-07-01T00:00:00Z,1972.4972678,5746,6357,1013.78,76
1972-08-01T00:00:00Z,1972.5819672,5560,6093,1012.53,75
1972-09-01T00:00:00Z,1972.6666667,5810,6348,1012.14,76
1972-10-01T00:00:00Z,1972.7486339,5934,6354,1009.63,77
1972-11-01T00:00:00Z,1972.8333333,6292,6149,997.34,79
1972-12-01T00:00:00Z,1972.9153005,5971,6355,1009.14,77
1973-01-01T00:00:00Z,1973.0000000,5758,6366,1014.06,76
1973-02-01T00:00:00Z,1973.0849315,6442,6334,998.44,80
1973-03-01T00:00:00Z,1973.1616438,5893,6308,1009.57,77
1973-04-01T00:00:00Z,1973.2465753,5948,6198,1006.00,77
1973-05-01T00:00:00Z,1973.3287671,5575,6126,1013.06,75
1973-06-01T00:00:00Z,1973.4136986,5762,6263,1011.67,76
1973-07-01T00:00:00Z,1973.4958904,5794,6314,1011.82,76
1973-08-01T00:00:00Z,1973.5808219,5969,6361,1008.81,77
1973-09-01T00:00:00Z,1973.6657534,6018,6472,1010.17,78
1973-10-01T00:00:00Z,1973.7479452,6154,6447,1006.66,78
1973-11-01T00:00:00Z,1973.8328767,6755,6476,994.88,82
1973-12-01T00:00:00Z,1973.9150685,6616,6475,997.66,81
1974-01-01T00:00:00Z,1974.0000000,5925,6453,1012.26,77
1974-02-01T00:00:00Z,1974.0849315,6290,6480,1004.81,79
1974-03-01T00:00:00Z,1974.1616438,5388,6417,1024.43,73
1974-04-01T00:00:00Z,1974.2465753,5781,6383,1013.61,76
1974-05-01T00:00:00Z,1974.3287671,5644,6282,1014.97,75
1974-06-01T00:00:00Z,1974.4136986,5826,6214,1009.10,76
1974-07-01T00:00:00Z,1974.4958904,5997,6095,1002.31,77
1974-08-01T00:00:00Z,1974.5808219,5814,6200,1008.89,76
1974-09-01T00:00:00Z,1974.6657534,5898,6149,1006.00,77
1974-10-01T00:00:00Z,1974.7479452,5649,6156,1011.96,75
1974-11-01T00:00:00Z,1974.8328767,5782,6192,1009.85,76
1974-12-01T00:00:00Z,1974.9150685,6480,6304,996.49,80
1975-01-01T00:00:00Z,1975.0000000,6437,6319,998.25,80
1975-02-01T00:00:00Z,1975.0849315,5910,6375,1010.58,77
1975-03-01T00:00:00Z,1975.1616438,6088,6389,1006.86,78
1975-04-01T00:00:00Z,1975.2465753,6047,6430,1008.77,78
1975-05-01T00:00:00Z,1975.3287671,5842,6439,1013.54,76
1975-06-01T00:00:00Z,1975.4136986,5947,6462,1011.75,77
1975-07-01T00:00:00Z,1975.4958904,6039,6447,1009.00,78
1975-08-01T00:00:00Z,1975.5808219,5835,6405,1012.80,76
1975-09-01T00:00:00Z,1975.6657534,6288,6427,1003.28,79
1975-10-01T00:00:00Z,1975.7479452,5787,6421,1014.50,76
1975-11-01T00:00:00Z,1975.8328767,5926,6356,1010.06,77
1975-12-01T00:00:00Z,1975.9150685,6938,6429,990.25,83
1976-01-01T00:00:00Z,1976.0000000,6555,6417,998.08,81
1976-02-01T00:00:00Z,1976.0846995,5708,6416,1016.62,76
1976-03-01T00:00:00Z,1976.1639344,5673,6419,1017.55,75
1976-04-01T00:00:00Z,1976.2486339,5988,6372,1008.84,77
1976-05-01T00:00:00Z,1976.3306011,5704,6413,1016.02,76
1976-06-01T00:00:00Z,1976.4153005,6037,6442,1008.95,78
1976-07-01T00:00:00Z,1976.4972678,6021,6469,1009.93,78
1976-08-01T00:00:00Z,1976.5819672,5799,6477,1015.18,76
1976-09-01T00:00:00Z,1976.6666667,5986,6488,1011.56,77
1976-10-01T00:00:00Z,1976.7486339,5582,6480,1020.53,75
1976-11-01T00:00:00Z,1976.8333333,6102,6493,1009.16,78
1976-12-01T00:00:00Z,1976.9153005,6030,6469,1010.49,78
1977-01-01T00:00:00Z,1977.0000000,5887,6435,1012.48,77
1977-02-01T00:00:00Z,1977.0849315,5949,6440,1010.83,77
1977-03-01T00:00:00Z,1977.1616438,6024,6454,1009.62,78
1977-04-01T00:00:00Z,1977.2465753,6291,6436,1003.41,79
1977-05-01T00:00:00Z,1977.3287671,5749,6437,1015.60,76
1977-06-01T00:00:00Z,1977.4136986,6051,6432,1008.48,78
1977-07-01T00:00:00Z,1977.4958904,5982,6343,1008.17,77
1977-08-01T00:00:00Z,1977.5808219,5696,6357,1015.08,75
1977-09-01T00:00:00Z,1977.6657534,6009,6368,1008.35,78
1977-10-01T00:00:00Z,1977.7479452,5941,6420,1010.81,77
1977-11-01T00:00:00Z,1977.8328767,6731,6483,995.73,82
1977-12-01T00:00:00Z,1977.9150685,5834,6453,1014.47,76
1978-01-01T00:00:00Z,1978.0000000,6199,6343,1003.55,79
1978-02-01T00:00:00Z,1978.0849315,5580,6312,1017.27,75
1978-03-01T00:00:00Z,1978.1616438,6020,6298,1006.35,78
1978-04-01T00:00:00Z,1978.2465753,5584,6185,1014.18,75
1978-05-01T00:00:00Z,1978.3287671,5199,6052,1020.57,72
1978-06-01T00:00:00Z,1978.4136986,5777,6152,1008.66,76
1978-07-01T00:00:00Z,1978.4958904,5791,6160,1008.51,76
1978-08-01T00:00:00Z,1978.5808219,5869,6310,1009.91,77
1978-09-01T00:00:00Z,1978.6657534,6207,6318,1002.95,79
1978-10-01T00:00:00Z,1978.7479452,6123,6221,1002.72,78
1978-11-01T00:00:00Z,1978.8328767,6204,6263,1002.07,79
1978-12-01T00:00:00Z,1978.9150685,5543,6270,1017.11,74
1979-01-01T00:00:00Z,1979.0000000,5612,6180,1013.86,75
1979-02-01T00:00:00Z,1979.0849315,5810,6153,1009.25,76
1979-03-01T00:00:00Z,1979.1616438,5854,6078,1005.37,77
1979-04-01T00:00:00Z,1979.2465753,5386,5953,1013.94,73
1979-05-01T00:00:00Z,1979.3287671,5540,5997,1010.97,74
1979-06-01T00:00:00Z,1979.4136986,5432,5858,1010.44,74
1979-07-01T00:00:00Z,1979.4958904,5559,5864,1007.37,75
1979-08-01T00:00:00Z,1979.5808219,5330,5726,1009.86,73
1979-09-01T00:00:00Z,1979.6657534,5683,5780,1002.70,75
1979-10-01T00:00:00Z,1979.7479452,5218,5883,1016.65,72
1979-11-01T00:00:00Z,1979.8328767,5677,5890,1005.72,75
1979-12-01T00:00:00Z,1979.9150685,5911,6000,1002.72,77
1980-01-01T00:00:00Z,1980.0000000,5403,5974,1014.19,74
1980-02-01T00:00:00Z,1980.0846995,5271,5934,1016.67,73
1980-03-01T00:00:00Z,1980.1639344,5259,6015,1018.92,73
1980-04-01T00:00:00Z,1980.2486339,5411,5912,1012.44,74
1980-05-01T00:00:00Z,1980.3306011,5268,5915,1015.92,73
1980-06-01T00:00:00Z,1980.4153005,5352,5744,1009.67,73
1980-07-01T00:00:00Z,1980.4972678,5367,5744,1009.32,73
1980-08-01T00:00:00Z,1980.5819672,5381,5764,1009.67,73
1980-09-01T00:00:00Z,1980.6666667,5316,5760,1011.10,73
1980-10-01T00:00:00Z,1980.7486339,5435,5652,1005.50,74
1980-11-01T00:00:00Z,1980.8333333,5403,5558,1004.73,74
1980-12-01T00:00:00Z,1980.9153005,5753,5549,995.43,76
1981-01-01T00:00:00Z,1981.0000000,5817,5733,998.71,76
1981-02-01T00:00:00Z,1981.0849315,5064,5646,1016.47,71
1981-03-01T00:00:00Z,1981.1616438,5407,5619,1005.78,74
1981-04-01T00:00:00Z,1981.2465753,5185,5560,1009.69,72
1981-05-01T00:00:00Z,1981.3287671,4937,5489,1014.71,70
1981-06-01T00:00:00Z,1981.4136986,5337,5646,1007.88,73
1981-07-01T00:00:00Z,1981.4958904,5373,5665,1007.36,73
1981-08-01T00:00:00Z,1981.5808219,5308,5671,1009.11,73
1981-09-01T00:00:00Z,1981.6657534,5195,5753,1014.01,72
1981-10-01T00:00:00Z,1981.7479452,5471,5572,1002.82,74
1981-11-01T00:00:00Z,1981.8328767,5373,5596,1006.08,73
1981-12-01T00:00:00Z,1981.9150685,5654,5711,1002.18,75
1982-01-01T00:00:00Z,1982.0000000,5525,5830,1008.10,74
1982-02-01T00:00:00Z,1982.0849315,5046,5629,1015.22,71
1982-03-01T00:00:00Z,1982.1616438,5475,5816,1008.75,74
1982-04-01T00:00:00Z,1982.2465753,5725,5861,1003.70,76
1982-05-01T00:00:00Z,1982.3287671,5466,5917,1010.99,74
1982-06-01T00:00:00Z,1982.4136986,5225,5629,1010.07,72
1982-07-01T00:00:00Z,1982.4958904,4938,5415,1012.56,70
1982-08-01T00:00:00Z,1982.5808219,5134,5387,1006.68,72
1982-09-01T00:00:00Z,1982.6657534,4999,5259,1007.24,71
1982-10-01T00:00:00Z,1982.7479452,4888,5400,1013.84,70
1982-11-01T00:00:00Z,1982.8328767,5535,5463,998.69,74
1982-12-01T00:00:00Z,1982.9150685,5515,5367,997.31,74
1983-01-01T00:00:00Z,1983.0000000,5917,5513,991.13,77
1983-02-01T00:00:00Z,1983.0849315,5141,5645,1012.91,72
1983-03-01T00:00:00Z,1983.1616438,5572,5762,1005.04,75
1983-04-01T00:00:00Z,1983.2465753,5324,5769,1011.05,73
1983-05-01T00:00:00Z,1983.3287671,5121,5602,1012.26,72
1983-06-01T00:00:00Z,1983.4136986,5282,5708,1010.61,73
1983-07-01T00:00:00Z,1983.4958904,5441,5819,1009.31,74
1983-08-01T00:00:00Z,1983.5808219,5498,5823,1008.02,74
1983-09-01T00:00:00Z,1983.6657534,5648,5864,1005.24,75
1983-10-01T00:00:00Z,1983.7479452,6156,5894,994.46,78
1983-11-01T00:00:00Z,1983.8328767,5933,5923,1000.57,77
1983-12-01T00:00:00Z,1983.9150685,5949,5925,999.98,77
1984-01-01T00:00:00Z,1984.0000000,6043,5977,1000.21,78
1984-02-01T00:00:00Z,1984.0846995,5054,5953,1023.16,71
1984-03-01T00:00:00Z,1984.1639344,5084,5865,1019.97,71
1984-04-01T00:00:00Z,1984.2486339,5143,5803,1016.62,72
1984-05-01T00:00:00Z,1984.3306011,5145,5673,1013.38,72
1984-06-01T00:00:00Z,1984.4153005,5436,5780,1008.50,74
1984-07-01T00:00:00Z,1984.4972678,5610,5813,1004.92,75
1984-08-01T00:00:00Z,1984.5819672,5452,5895,1010.87,74
1984-09-01T00:00:00Z,1984.6666667,5563,5921,1008.71,75
1984-10-01T00:00:00Z,1984.7486339,5747,5921,1004.46,76
1984-11-01T00:00:00Z,1984.8333333,5312,5902,1014.70,73
1984-12-01T00:00:00Z,1984.9153005,5156,5928,1019.50,72
1985-01-01T00:00:00Z,1985.0000000,5407,5946,1013.30,74
1985-02-01T00:00:00Z,1985.0849315,5192,6035,1020.71,72
1985-03-01T00:00:00Z,1985.1616438,5525,6052,1013.33,74
1985-04-01T00:00:00Z,1985.2465753,5904,6078,1004.21,77
1985-05-01T00:00:00Z,1985.3287671,5442,6100,1015.58,74
1985-06-01T00:00:00Z,1985.4136986,5859,6171,1007.10,77
1985-07-01T00:00:00Z,1985.4958904,5712,6147,1010.03,76
1985-08-01T00:00:00Z,1985.5808219,5886,6149,1006.09,77
1985-09-01T00:00:00Z,1985.6657534,6120,6230,1002.68,78
1985-10-01T00:00:00Z,1985.7479452,5992,6271,1005.49,77
1985-11-01T00:00:00Z,1985.8328767,6001,6340,1008.49,77
1985-12-01T00:00:00Z,1985.9150685,6164,6295,1002.23,79
1986-01-01T00:00:00Z,1986.0000000,5995,6277,1006.07,77
1986-02-01T00:00:00Z,1986.0849315,5218,6160,1021.80,72
1986-03-01T00:00:00Z,1986.1616438,5894,6261,1008.40,77
1986-04-01T00:00:00Z,1986.2465753,5797,6390,1012.57,76
1986-05-01T00:00:00Z,1986.3287671,5926,6408,1009.84,77
1986-06-01T00:00:00Z,1986.4136986,5803,6418,1012.77,76
1986-07-01T00:00:00Z,1986.4958904,6110,6424,1006.05,78
1986-08-01T00:00:00Z,1986.5808219,5932,6432,1010.16,77
1986-09-01T00:00:00Z,1986.6657534,6295,6451,1002.64,79
1986-10-01T00:00:00Z,1986.7479452,6378,6484,1001.83,80
1986-11-01T00:00:00Z,1986.8328767,6287,6392,1001.62,79
1986-12-01T00:00:00Z,1986.9150685,6019,6498,1010.01,78
1987-01-01T00:00:00Z,1987.0000000,5833,6581,1016.47,76
1987-02-01T00:00:00Z,1987.0849315,6485,6603,1001.99,81
1987-03-01T00:00:00Z,1987.1616438,5751,6612,1018.90,76
1987-04-01T00:00:00Z,1987.2465753,5990,6592,1012.32,77
1987-05-01T00:00:00Z,1987.3287671,5990,6550,1011.45,77
1987-06-01T00:00:00Z,1987.4136986,6076,6441,1007.11,78
1987-07-01T00:00:00Z,1987.4958904,6018,6393,1007.59,78
1987-08-01T00:00:00Z,1987.5808219,5988,6337,1006.91,77
1987-09-01T00:00:00Z,1987.6657534,6030,6287,1005.18,78
1987-10-01T00:00:00Z,1987.7479452,5415,6291,1019.69,74
1987-11-01T00:00:00Z,1987.8328767,5658,6245,1012.63,75
1987-12-01T00:00:00Z,1987.9150685,6147,6254,1001.78,78
1988-01-01T00:00:00Z,1988.0000000,5762,6082,1007.28,76
1988-02-01T00:00:00Z,1988.0846995,5659,6144,1011.01,75
1988-03-01T00:00:00Z,1988.1639344,5792,6168,1007.91,76
1988-04-01T00:00:00Z,1988.2486339,5735,6137,1008.49,76
1988-05-01T00:00:00Z,1988.3306011,5456,6152,1015.80,74
1988-06-01T00:00:00Z,1988.4153005,5635,6128,1010.52,75
1988-07-01T00:00:00Z,1988.4972678,5620,6018,1008.39,75
1988-08-01T00:00:00Z,1988.5819672,5800,6021,1004.23,76
1988-09-01T00:00:00Z,1988.6666667,5874,6016,1002.75,77
1988-10-01T00:00:00Z,1988.7486339,5602,5992,1009.07,75
1988-11-01T00:00:00Z,1988.8333333,5860,5969,1002.01,77
1988-12-01T00:00:00Z,1988.9153005,5838,5812,998.82,76
1989-01-01T00:00:00Z,1989.0000000,5818,5737,997.71,76
1989-02-01T00:00:00Z,1989.0849315,5967,5718,994.03,77
1989-03-01T00:00:00Z,1989.1616438,5349,5450,1001.80,73
1989-04-01T00:00:00Z,1989.2465753,4855,5505,1016.31,70
1989-05-01T00:00:00Z,1989.3287671,5031,5402,1008.98,71
1989-06-01T00:00:00Z,1989.4136986,4944,5445,1012.46,70
1989-07-01T00:00:00Z,1989.4958904,5195,5615,1009.84,72
1989-08-01T00:00:00Z,1989.5808219,5299,5538,1005.16,73
1989-09-01T00:00:00Z,1989.6657534,5098,5471,1008.83,71
1989-10-01T00:00:00Z,1989.7479452,5195,5355,1003.61,72
1989-11-01T00:00:00Z,1989.8328767,4897,5226,1008.12,70
1989-12-01T00:00:00Z,1989.9150685,5283,5317,1000.54,73
1990-01-01T00:00:00Z,1990.0000000,5267,5420,1003.64,73
1990-02-01T00:00:00Z,1990.0849315,5860,5442,989.86,77
1990-03-01T00:00:00Z,1990.1616438,5529,5373,996.07,74
1990-04-01T00:00:00Z,1990.2465753,4900,5267,1009.25,70
1990-05-01T00:00:00Z,1990.3287671,4816,5247,1010.85,69
1990-06-01T00:00:00Z,1990.4136986,4868,5236,1009.02,70
1990-07-01T00:00:00Z,1990.4958904,5009,5381,1008.90,71
1990-08-01T00:00:00Z,1990.5808219,4939,5353,1010.12,70
1990-09-01T00:00:00Z,1990.6657534,5015,5454,1010.72,71
1990-10-01T00:00:00Z,1990.7479452,5236,5551,1007.46,72
1990-11-01T00:00:00Z,1990.8328767,5431,5630,1004.42,74
1990-12-01T00:00:00Z,1990.9150685,5482,5645,1003.80,74
1991-01-01T00:00:00Z,1991.0000000,5482,5775,1006.80,74
1991-02-01T00:00:00Z,1991.0849315,5021,5809,1020.38,71
1991-03-01T00:00:00Z,1991.1616438,4881,5421,1013.59,70
1991-04-01T00:00:00Z,1991.2465753,4972,5470,1012.50,71
1991-05-01T00:00:00Z,1991.3287671,5124,5501,1008.89,72
1991-06-01T00:00:00Z,1991.4136986,4648,4879,1005.70,68
1991-07-01T00:00:00Z,1991.4958904,4570,4920,1009.25,68
1991-08-01T00:00:00Z,1991.5808219,4889,5228,1008.38,70
1991-09-01T00:00:00Z,1991.6657534,5350,5473,1002.52,73
1991-10-01T00:00:00Z,1991.7479452,5101,5535,1010.95,71
