RGC,Sunspots
6414,13
6424,14
6427,14
6461,5
6464,14
6491,7
6474,9
6468,11
6512,22
6506,25
6467,21
6532,17
6593,10
6620,35
6513,23
6473,17
6454,13
6471,24
6509,29
6559,23
6508,25
6424,40
6376,35
6411,36
6397,69
6435,64
6346,68
6304,80
6277,73
6041,71
6162,81
6220,81
6155,100
6022,157
5962,133
6075,158
6152,98
6041,123
5996,95
6048,129
5982,152
6038,109
6069,125
6010,134
6004,179
5953,172
5879,158
5913,131
6049,115
5984,180
5905,156
5925,136
5943,155
5894,166
5801,153
5623,122
5655,155
5771,148
5730,171
5744,192
5829,151
5687,170
5628,150
5690,137
5785,139
5833,129
5860,135
5850,132
5864,139
5792,158
5790,181
5795,146
5803,155
5841,180
5699,151
5690,159
5781,132
5870,141
5910,123
5794,135
5939,118
5910,129
6004,112
5956,86
6089,102
6132,82
6254,71
6266,115
6320,87
6323,71
6387,73
6348,89
6295,116
6227,87
6130,125
6391,114
6445,90
6410,114
6270,125
6357,108
6093,109
6348,91
6354,87
6149,59
6355,64
6366,62
6334,61
6308,65
6198,82
6126,60
6263,56
6314,33
6361,37
6472,84
6447,44
6476,34
6475,33
6453,39
6480,37
6417,31
6383,57
6282,56
6214,51
6095,79
6200,48
6149,57
6156,67
6192,36
6304,30
6319,27
6375,17
6389,17
6430,8
6439,13
6462,17
6447,40
6405,57
6427,20
6421,14
6356,28
6429,12
6417,12
6416,6
6419,31
6372,27
6413,18
6442,18
6469,3
6477,24
6488,20
6480,30
6493,8
6469,22
6435,24
6440,33
6454,13
6436,19
6437,27
6432,55
6343,31
6357,43
6368,62
6420,62
6483,42
6453,61
6343,74
6312,133
6298,108
6185,141
6052,117
6152,135
6160,100
6310,82
6318,196
6221,177
6263,139
6270,174
6180,236
6153,195
6078,195
5953,144
5997,190
5858,212
5864,226
5726,201
5780,267
5883,264
5890,260
6000,250
5974,226
5934,219
6015,179
5912,232
5915,255
5744,223
5744,193
5764,192
5760,220
5652,233
5558,210
5549,247
5733,157
5646,190
5619,197
5560,225
5489,195
5646,132
5665,205
5671,242
5753,245
5572,216
5596,186
5711,195
5830,150
5629,231
5816,221
5861,170
5917,119
5629,164
5415,139
5387,162
5259,167
5400,134
5463,127
5367,169
5513,115
5645,73
5762,89
5769,110
5602,133
5708,131
5819,109
5823,96
5864,70
5894,73
5923,46
5925,46
5977,75
5953,110
5865,117
5803,90
5673,97
5780,65
5813,56
5895,35
5921,23
5921,13
5902,26
5928,21
5946,18
6035,21
6052,17
6078,20
6100,32
6171,28
6147,40
6149,10
6230,4
6271,22
6340,18
6295,16
6277,3
6160,28
6261,14
6390,22
6408,16
6418,1
6424,18
6432,10
6451,5
6484,40
6392,15
6498,6
6581,10
6603,3
6612,17
6592,46
6550,39
6441,19
6393,38
6337,48
6287,42
6291,63
6245,49
6254,29
6082,70
6144,45
6168,91
6137,109
6152,74
6128,124
6018,131
6021,139
6016,143
5992,156
5969,157
5812,231
5737,210
5718,209
5450,170
5505,166
5402,195
5445,285
5615,181
5538,232
5471,225
5355,212
5226,238
5317,211
5420,227
5442,172
5373,192
5267,190
5247,175
5236,153
5381,191
5353,252
5454,169
5551,199
5630,179
5645,197
5775,195
5809,240
5421,197
5470,198
5501,167
4879,225
4920,240
5228,241
5473,169
5535,197
5552,160
5649,213
5632,198
5591,231
5724,151
5895,142
5847,94
5984,99
6060,114
6029,92
5995,94
6095,133
6057,130
6150,122
6126,81
6130,128
6049,102
6144,94
6181,79
6213,70
6225,80
6233,63
6274,31
6277,71
6302,48
6289,68
6300,85
6196,55
6202,47
6182,27
6248,30
6255,40
6287,51
6339,34
6370,40
6336,67
6329,29
6315,32
6363,33
6382,46
6350,46
6376,22
6395,19
6398,23
6403,20
6412,18
6399,16
6371,31
6378,14
6425,15
6433,13
6457,8
6512,13
6534,7
6534,8
6539,17
6542,12
6519,20
6514,3
6484,1
6477,25
6489,14
6533,7
6552,11
6559,12
6543,23
6559,25
6550,21
6547,13
6580,36
6575,60
6538,33
6489,50
6518,56
6526,45
6537,50
6543,82
6390,71
6280,74
6308,91
6382,97
6300,121
6380,132
6434,78
6386,97
6338,119
6250,86
6249,98
6264,104
6314,94
6292,150
6342,207
6386,174
6243,142
6121,106
6064,169
6040,188
5951,117
6014,133
5962,166
5881,218
5901,192
5780,166
5671,188
5569,244
5655,180
5718,156
5833,142
5694,158
5743,143
5817,143
5960,121
6025,166
5737,162
5885,142
5929,203
5959,123
5857,162
5857,238
5771,194
5855,177
5907,213
5736,185
5910,170
5846,147
5849,187
5859,187
5909,129
5809,161
5685,176
5780,188
5826,151
5729,147
5756,135
5810,133
5808,76
5845,101
5822,98
5772,87
5654,119
5750,128
5800,115
5850,78
5762,98
5435,83
5801,72
5755,61
5923,75
6043,75
6106,59
6166,73
6163,67
6077,84
6114,70
6154,49
6296,74
6136,70
6182,29
5959,48
6134,44
6179,40
6233,39
6092,62
6207,57
6166,62
6114,60
5945,37
6233,13
6307,28
6305,59
6330,21
6405,6
6479,17
6488,50
6515,37
6512,25
6495,22
6499,21
6495,24
6547,15
6529,36
6446,22
6578,29
6551,18
6589,7
6651,5
6651,20
6655,21
6645,15
6638,10
6652,4
6657,2
6648,3
6671,17
6646,4
6630,3
6631,16
6640,4
6631,5
6636,5
6652,1
6656,0
6679,1
6699,4
6724,7
6723,1
6738,1
6737,1
6780,1
6819,1
6826,3
6814,6
6805,6
6804,0
6819,7
6839,8
6834,7
6844,16
6811,19
6718,29
6656,24
6600,10
6630,14
6610,19
6600,25
6578,30
6578,36
6604,34
6575,34
6534,25
6558,27
6530,48
6508,79
6385,76
6459,58
6293,56
6347,65
6363,66
6356,120
6321,126
6398,139
6486,109
6395,94
6322,48
6162,87
6368,86
6388,96
6301,92
6117,100
6149,95
6242,94
6235,77
6261,88
6305,57
6324,96
6327,61
6272,78
6280,107
6103,120
6096,77
6116,86
6154,92
6193,54
6260,114
6230,114
6175,124
6204,117
6091,146
6134,129
6163,112
6213,112
6128,103
6170,100
6230,107
6161,130
6164,90
6145,104
6020,113
6071,93
6084,67
6003,55
6057,75
6130,89
6114,66
6187,66
6196,64
6197,79
6212,64
6237,62
6276,58
6376,57
6431,56
6420,54
6432,38
6438,52
6469,21
6439,32
6485,50
6489,45
6542,33
6583,21
6580,18
6619,26
6636,26
6654,18
6616,32
6632,19
6649,19
6586,18
6517,33
6474,44
6545,13
6616,6
6631,8
6633,7
6654,11
6662,2
6678,9
6667,13
6707,16
6702,2
6702,9
6712,3
6722,5
6710,5
6698,3
6700,8
6689,1
6733,9
6732,9
6674,10
6719,1
6719,1
6713,1
6739,1